id,old_id,city_id,name,address,website,other_name,abbreviation
1,247,1,Staatsarchiv Aargau,"Entfelderstrasse 22 / Buchenhof, 5001 Aarau, Switzerland",http://www.ag.ch/staatsarchiv,,Aarau StA
2,3,2,University Library,,,,Aberdeen UL
3,4,3,National Library of Wales,,,,Aberystwyth NLW
4,1,4,Stiftsbibliothek,,,,Admont StB
5,5,5,Bibliothèque municipale,,,,Alençon BM
6,6,6,Stiftsbibliothek,,,,Altenb StB
7,7,7,Bibliothèque municipale,,,,Ameins BM
8,8,8,Bibliothèque municipale,,,,Angers BM
9,289,9,Musaeum Plantin-Moretus,,,,Antwerp MPM
10,9,10,Bibliothèque municipale,,,,Arras BM
11,112,11,Hofbibliothek,,,,Aschaffenburg HB
12,246,12,Biblioteca del Centro di documentazione francescana,,,,Assisi BibFranc
13,13,13,Staats- und Stadtbibliothek,,,,Augsburg StB
14,123,13,Bischöfliche Ordinäriatsbibliothek,,,,Augsburg Bisch.
15,290,14,Harry Ransom Humanities Research Center,,,,Austin Ransom Ctr
16,14,15,Bibliothèque municipale,,,,Autun BM
17,15,16,Bibliothèque municipale,,,,Auxerre BM
18,17,17,Bibliothèque municipale,,,,Avignon BM
19,16,17,Bibliothèque Calvet,,,,Avignon Calvet
20,248,17,Archives Départmentales du Vaucluse,,,,Avignon ArchDep
21,18,18,Bibliothèque municipale,,,,Avranches BM
22,291,19,Walters Art Gallery,,,,Baltimore Walters
23,19,20,Staatsbibliothek,,,,Bamberg SBB
24,20,21,Archivo Capitular de la Santa Iglesia Catedral Basílica,,,Biblioteca del Cabildo,Barcelona Catedral
25,22,21,Archivo de la Corona de Aragón,,,,Barcelona Archivo
26,249,21,Biblioteca Universitaria,,,,Barcelona Univ
27,23,22,Universitätsbibliothek,,,,Basel UB
28,24,23,Bibliothèque du chaiptre,,,,Bayeux BChap
29,25,24,Staatsbibliothek Preußischer Kulturbesitz,,,,Berlin SBPK
30,146,24,Geheimes Staatsarchiv Preußischer Kulturbesitz,,,,Berlin GStA PK
31,26,25,Burgerbibliothek,,,Stadtbibliothek,Bern BB
32,27,26,Bibliothèque municipale,,,,Besançon BM
33,28,27,Lilly Library,,,,Bloomington Lilly
34,29,28,Biblioteca Universitaria,,,,Bologna BU
35,30,28,Biblioteca comunale dell’ Archiginnasio,,,,Bologna BC
36,31,29,Bibliothèque municipale,,,,Bordeaux BM
37,288,30,Public Library,,,,Boston PL
38,32,31,Bibliothèque municipale,,,,Boulogne BM
39,33,32,Bibliothèque municipale,,,,Bourges BM
40,34,33,Openbare bibliotheek, ,,,Brugge OB
41,35,34,Bibliothèque royale de Belgique,,,,Brussels BR
42,147,34,Bibliothèque des Bollandistes,,,Biblioteca Bollandiana,Brussels Boll
43,39,35,National Széchényi Museum,,,,Budapest Széchényi
44,241,35,Eötvös Loránd University Library,,,,Budapest ELTE UL
45,38,36,Archivo Biblioteca de la Santa Iglesia Catedral,,,,Burgo Catedral
46,148,37,Bibliothèque municipale,,,,Caen BM
47,149,38,Bibliothèque municipale,,,,Cambrai BM
48,180,39,Harvard University Library,,,,Harvard
49,137,40,Kings College,,,,Camb KC
50,47,40,St John’s College,,,,Camb SJ
51,42,40,University Library,,,,CUL
52,43,40,Corpus Christi College,,,Parker Library,CCCC
53,136,40,Gonville and Caius College,,http://www.cai.cam.ac.uk/library,,Camb G&C
54,49,40,Trinity College,,,,Camb Trin
55,143,40,Jesus College,,,,Camb Jes
56,46,40,Pembroke College,,,,Camb Pemb
57,142,40,Pembroke College,,,,Camb Pem
58,139,40,Queens’ College,,,,Camb QC
59,44,40,Emmanuel College,,,,Camb Emm
60,45,40,Fitzwilliam Museum,,,,Camb Fitz
61,48,40,Sidney Sussex College,,,,Camb Sid
62,140,40,Trinity Hall,,,,Camb THall
63,138,40,Peterhouse,,,,Camb Pet
64,141,41,Bibliothèque municipale Inguimbertine,,,,Carpentras BM
65,144,42,Abbazia della SS.Trinità,,,,Cava
66,268,43,Biblioteca Malatestiana,,,,Cesena Malatestiana
67,145,44,Bibliothèque municipale,,,,Châlons BM
68,103,45,Bibliothèque municipale,"4, place de l'Agriculture",,Bibliothèque publique,Charleville BM
69,37,46,Bibliothèque municipale,,,,Chartres BM
70,150,47,Bibliothèque communautaire et interuniversiaire,"1, Boulevard Lafayette",,Bibliothèque publique,Clermont BCI
71,36,48,Stonyhurst College,,,,Stonyhurst College
72,151,49,Biblioteca Geral da Universidade,,,,Coimbra BU
73,153,50,Historisches Archiv der Stadt Köln,,,,Cologne HASt
74,152,50,Erzbischöfliche Diözesan- und Dombibliothek,,,Dombibliothek,Cologne Dom
75,250,50,Historisches Archiv des Erzbistums Köln,,,,Cologne HAE
76,260,50,Universitäts- u. Stadtbibliothek,,,,Cologne UStB
77,245,51,"University of Missouri, Ellis Library",,,,"Columbia, U. Missouri"
78,131,52,Kongelige Bibliotek,,,,Copenhagen KB
79,154,53,Biblioteca del Comune e dell’Accademia Etrusca,,,,Cortona BC
80,156,54,Biblioteka Jagiellonska,,,,Cracow UB
81,157,55,Universitäts- und Landesbibliothek,,,Hofbibliothek,Darmstadt ULB
82,251,55,Hessisches Landesmuseum,,,,Darmstadt HL
83,114,56,Stadsarchief en Athenaeumbibliotheek,,,,Deventer SAB
84,50,57,Bibliothèque municipale,,http://www.bm-dijon.fr,Bibliothèque publique,Dijon BM
85,252,58,Stiftsbibliothek,,,,Disentis SB
86,51,59,Bibliothèque municipale,,,Bibliothèque publique,Douai BM
87,52,60,Sächsische Landesbibliothek — Staats- und Universitätsbibliothek,,,Öffentliche Bibliothek,Dresden SLUB
88,53,61,Trinity College,,,,Dublin TC
89,115,62,Duke University Library,,,,Duke UL
90,54,63,Cathedral Library,,,,Durham CL
91,119,64,Universitäts- und Landesbibliothek,,,,Düsseldorf ULB
92,55,65,National Library of Scotland,,,,Edinburgh NLS
93,159,65,University Library,,,,Edinburgh UL
94,132,66,Stiftsbibliothek,,,Klosterbibliothek,Einsiedeln SB
95,160,67,Stiftsbibliothek,,,,Engelberg SB
96,161,68,Bibliothèque municipale,,,Bibliothèque publique,Épernay BM
97,133,69,Universitäts- und Forschungsbibliothek Erfurt/Gotha,,,Öffentliche Bibliothek,Erfurt-Gotha UFB
98,134,70,Universitätsbibliothek Erlangen-Nürnberg,,,,Erlangen UB
99,162,71,Real Biblioteca de San Lorenzo de El Escorial,,,,Escorial RB
100,163,72,Bibliothèque municipale,,,,Evreux BM
101,56,73,Biblioteca Medicea Laurenziana,,,,Firenze BML
